match_id,point_number,set_no,p1_sets_won,p2_sets_won,p1_games,p2_games,p1_score,p2_score,point_winner,p1_win_prob,p2_win_prob
2019-wimbledon-1701,58,1,0,0,4,5,0,30,2,0.352729876072901,0.647270123927099
2019-wimbledon-1701,59,1,0,0,4,5,15,30,1,0.42129293976454824,0.5787070602354518
2019-wimbledon-1701,60,1,0,0,4,5,30,30,1,0.4208872466566596,0.5791127533433404
2019-wimbledon-1701,61,1,0,0,4,5,40,30,1,0.4738306110880721,0.5261693889119279
2019-wimbledon-1701,62,1,0,0,4,5,40,40,2,0.42000288796837865,0.5799971120316214
2019-wimbledon-1701,63,1,0,0,4,5,AD,40,1,0.46692654826586966,0.5330734517341303
2019-wimbledon-1701,64,1,0,0,5,5,0,0,1,0.5651862039277237,0.4348137960722763
2019-wimbledon-1701,65,1,0,0,5,5,0,15,2,0.472633622083997,0.5273663779160029
2019-wimbledon-1701,66,1,0,0,5,5,15,15,1,0.53953167506311,0.46046832493689005
2019-wimbledon-1701,67,1,0,0,5,5,30,15,1,0.6025821952003592,0.39741780479964084
2019-wimbledon-1701,68,1,0,0,5,5,30,30,2,0.5349899519903306,0.4650100480096694
2019-wimbledon-1701,69,1,0,0,5,5,30,40,2,0.4814246372450672,0.5185753627549328
2019-wimbledon-1701,70,1,0,0,5,5,40,40,1,0.5593893834173185,0.4406106165826815
2019-wimbledon-1701,71,1,0,0,5,5,40,AD,2,0.47983357224779316,0.5201664277522069
2019-wimbledon-1701,72,1,0,0,5,6,0,0,2,0.42659534372081215,0.5734046562791879
2019-wimbledon-1701,73,1,0,0,5,6,15,0,1,0.49098222889108534,0.5090177711089147
2019-wimbledon-1701,74,1,0,0,5,6,30,0,1,0.5555840904788001,0.4444159095211999
2019-wimbledon-1701,75,1,0,0,5,6,40,0,1,0.5874391755062706,0.41256082449372944
2019-wimbledon-1701,76,1,0,0,6,6,0,0,1,0.6210306845313538,0.3789693154686462
2019-wimbledon-1701,77,1,0,0,6,6,0,1,2,0.5979914479256894,0.40200855207431063
2019-wimbledon-1701,78,1,0,0,6,6,1,1,1,0.6117466925014885,0.3882533074985115
2019-wimbledon-1701,79,1,0,0,6,6,2,1,1,0.6630498679236735,0.3369501320763265
2019-wimbledon-1701,80,1,0,0,6,6,3,1,1,0.7126616165113867,0.2873383834886133
2019-wimbledon-1701,81,1,0,0,6,6,3,2,2,0.6644219882411844,0.33557801175881563
2019-wimbledon-1701,82,1,0,0,6,6,3,3,2,0.6121161930795302,0.38788380692046975
2019-wimbledon-1701,83,1,0,0,6,6,3,4,2,0.5966099657767137,0.40339003422328634
2019-wimbledon-1701,84,1,0,0,6,6,3,5,2,0.5605013165578083,0.4394986834421917
2019-wimbledon-1701,85,1,0,0,6,6,4,5,1,0.5994575684462452,0.4005424315537548
2019-wimbledon-1701,86,1,0,0,6,6,5,5,1,0.6036545530841138,0.39634544691588625
2019-wimbledon-1701,87,1,0,0,6,6,6,5,1,0.6459145552155825,0.3540854447844175
2019-wimbledon-1701,88,1,0,0,7,6,0,0,1,0.7415874724835191,0.2584125275164809
2019-wimbledon-1701,89,2,1,0,0,0,15,0,1,0.7387236052786609,0.2612763947213391
2019-wimbledon-1701,90,2,1,0,0,0,15,15,2,0.7322537636563732,0.2677462363436268
2019-wimbledon-1701,91,2,1,0,0,0,15,30,2,0.6754562972861419,0.32454370271385813
2019-wimbledon-1701,92,2,1,0,0,0,15,40,2,0.6435371537716795,0.3564628462283205
2019-wimbledon-1701,93,2,1,0,0,1,0,0,2,0.555156065440157,0.44484393455984295
2019-wimbledon-1701,94,2,1,0,0,1,0,15,2,0.548432701006357,0.451567298993643
2019-wimbledon-1701,95,2,1,0,0,1,15,15,1,0.5805827788573064,0.41941722114269364
2019-wimbledon-1701,96,2,1,0,0,1,15,30,2,0.5441928080319418,0.4558071919680582
2019-wimbledon-1701,97,2,1,0,0,1,30,30,1,0.5845627788463877,0.41543722115361226
2019-wimbledon-1701,98,2,1,0,0,1,30,40,2,0.5478708851106316,0.45212911488936836
2019-wimbledon-1701,99,2,1,0,0,2,0,0,2,0.46324535476366735,0.5367546452363327
2019-wimbledon-1701,100,2,1,0,0,2,0,15,2,0.39292708199744536,0.6070729180025547
2019-wimbledon-1701,101,2,1,0,0,2,0,30,2,0.38280833018801314,0.6171916698119868
2019-wimbledon-1701,102,2,1,0,0,2,0,40,2,0.36398887059236773,0.6360111294076323
2019-wimbledon-1701,103,2,1,0,0,2,15,40,1,0.3723698607171539,0.6276301392828461
2019-wimbledon-1701,104,2,1,0,0,3,0,0,2,0.3198145621265651,0.6801854378734349
2019-wimbledon-1701,105,2,1,0,0,3,0,15,2,0.3211559974135756,0.6788440025864244
2019-wimbledon-1701,106,2,1,0,0,3,0,30,2,0.28665485191883006,0.7133451480811699
2019-wimbledon-1701,107,2,1,0,0,3,0,40,2,0.2282685574378586,0.7717314425621414
2019-wimbledon-1701,108,2,1,0,0,3,15,40,1,0.2830293116219277,0.7169706883780723
2019-wimbledon-1701,109,2,1,0,0,3,30,40,1,0.31995319757689794,0.6800468024231021
2019-wimbledon-1701,110,2,1,0,0,4,0,0,2,0.2700118377319091,0.7299881622680908
2019-wimbledon-1701,111,2,1,0,0,4,0,15,2,0.21570556049711062,0.7842944395028894
2019-wimbledon-1701,112,2,1,0,0,4,15,15,1,0.26699483565162035,0.7330051643483797
2019-wimbledon-1701,113,2,1,0,0,4,30,15,1,0.29822202294576755,0.7017779770542325
2019-wimbledon-1701,114,2,1,0,0,4,40,15,1,0.32370533330064083,0.6762946666993592
2019-wimbledon-1701,115,2,1,0,0,4,40,30,2,0.29785986387032953,0.7021401361296704
2019-wimbledon-1701,116,2,1,0,1,4,0,0,1,0.32249900468028286,0.6775009953197171
2019-wimbledon-1701,117,2,1,0,1,4,0,15,2,0.300967926383866,0.699032073616134
2019-wimbledon-1701,118,2,1,0,1,4,15,15,1,0.32320051542573464,0.6767994845742653
2019-wimbledon-1701,119,2,1,0,1,4,30,15,1,0.34418369927981546,0.6558163007201845
2019-wimbledon-1701,120,2,1,0,1,4,30,30,2,0.3288961673752971,0.671103832624703
2019-wimbledon-1701,121,2,1,0,1,4,30,40,2,0.2996859965283698,0.7003140034716302
2019-wimbledon-1701,122,2,1,0,1,5,0,0,2,0.25717388331990126,0.7428261166800987
2019-wimbledon-1701,123,2,1,0,1,5,0,15,2,0.22649370059189855,0.7735062994081014
2019-wimbledon-1701,124,2,1,0,1,5,0,30,2,0.1903003003174601,0.8096996996825399
2019-wimbledon-1701,125,2,1,0,1,5,0,40,2,0.11922136406365635,0.8807786359363436
2019-wimbledon-1701,126,2,1,0,1,6,0,0,2,0.12521065933382677,0.8747893406661732
2019-wimbledon-1701,127,3,1,1,0,0,0,15,2,0.18914581439061703,0.8108541856093829
2019-wimbledon-1701,128,3,1,1,0,0,15,15,1,0.20293046231318265,0.7970695376868173
2019-wimbledon-1701,129,3,1,1,0,0,15,30,2,0.18476435917854916,0.8152356408214508
2019-wimbledon-1701,130,3,1,1,0,0,15,40,2,0.17310794377012617,0.8268920562298738
2019-wimbledon-1701,131,3,1,1,0,1,0,0,2,0.1507447861110444,0.8492552138889556
2019-wimbledon-1701,132,3,1,1,0,1,15,0,1,0.17304667132292598,0.826953328677074
2019-wimbledon-1701,133,3,1,1,0,1,15,15,2,0.16180028176067843,0.8381997182393216
2019-wimbledon-1701,134,3,1,1,0,1,30,15,1,0.1704161372488837,0.8295838627511163
2019-wimbledon-1701,135,3,1,1,0,1,40,15,1,0.19640041115911103,0.803599588840889
2019-wimbledon-1701,136,3,1,1,0,1,40,30,2,0.1685922202629323,0.8314077797370677
2019-wimbledon-1701,137,3,1,1,1,1,0,0,1,0.18785518175452676,0.8121448182454732
2019-wimbledon-1701,138,3,1,1,1,1,0,15,2,0.1668823325855678,0.8331176674144322
2019-wimbledon-1701,139,3,1,1,1,1,0,30,2,0.15608126703798952,0.8439187329620105
2019-wimbledon-1701,140,3,1,1,1,1,0,40,2,0.1336269385269296,0.8663730614730704
2019-wimbledon-1701,141,3,1,1,1,2,0,0,2,0.11990353722418584,0.8800964627758141
2019-wimbledon-1701,142,3,1,1,1,2,15,0,1,0.1357103840812143,0.8642896159187857
2019-wimbledon-1701,143,3,1,1,1,2,30,0,1,0.16026392034582126,0.8397360796541787
2019-wimbledon-1701,144,3,1,1,1,2,30,15,2,0.14145431868029718,0.8585456813197028
2019-wimbledon-1701,145,3,1,1,1,2,40,15,1,0.16011152546918858,0.8398884745308114
2019-wimbledon-1701,146,3,1,1,2,2,0,0,1,0.1794550594567035,0.8205449405432965
2019-wimbledon-1701,147,3,1,1,2,2,0,15,2,0.16069486388482995,0.83930513611517
2019-wimbledon-1701,148,3,1,1,2,2,15,15,1,0.18126984477319127,0.8187301552268087
2019-wimbledon-1701,149,3,1,1,2,2,15,30,2,0.15768648226641804,0.842313517733582
2019-wimbledon-1701,150,3,1,1,2,2,15,40,2,0.1473250343512851,0.8526749656487149
2019-wimbledon-1701,151,3,1,1,2,3,0,0,2,0.11144587997085634,0.8885541200291437
2019-wimbledon-1701,152,3,1,1,2,3,0,15,2,0.09091672264053267,0.9090832773594674
2019-wimbledon-1701,153,3,1,1,2,3,15,15,1,0.11121921144049535,0.8887807885595047
2019-wimbledon-1701,154,3,1,1,2,3,30,15,1,0.1319601301614427,0.8680398698385573
2019-wimbledon-1701,155,3,1,1,2,3,40,15,1,0.15652803443040603,0.8434719655695939
2019-wimbledon-1701,156,3,1,1,3,3,0,0,1,0.17975819869539872,0.8202418013046013
2019-wimbledon-1701,157,3,1,1,3,3,0,15,2,0.16163093016263091,0.8383690698373691
2019-wimbledon-1701,158,3,1,1,3,3,0,30,2,0.14356585518667306,0.8564341448133269
2019-wimbledon-1701,159,3,1,1,3,3,0,40,2,0.13074961706049856,0.8692503829395014
2019-wimbledon-1701,160,3,1,1,3,4,0,0,2,0.08276388325177443,0.9172361167482256
2019-wimbledon-1701,161,3,1,1,3,4,15,0,1,0.10759023600301786,0.8924097639969821
2019-wimbledon-1701,162,3,1,1,3,4,30,0,1,0.11853242291891085,0.8814675770810891
2019-wimbledon-1701,163,3,1,1,3,4,40,0,1,0.1467175729486805,0.8532824270513195
2019-wimbledon-1701,164,3,1,1,3,4,40,15,2,0.11787456463416691,0.8821254353658331
2019-wimbledon-1701,165,3,1,1,4,4,0,0,1,0.17338547827616085,0.8266145217238392
2019-wimbledon-1701,166,3,1,1,4,4,15,0,1,0.18490025161791437,0.8150997483820857
2019-wimbledon-1701,167,3,1,1,4,4,15,15,2,0.17051147745497106,0.8294885225450289
2019-wimbledon-1701,168,3,1,1,4,4,30,15,1,0.1839873993582309,0.8160126006417691
2019-wimbledon-1701,169,3,1,1,4,4,30,30,2,0.1717117932953748,0.8282882067046252
2019-wimbledon-1701,170,3,1,1,4,4,30,40,2,0.14395732729797656,0.8560426727020234
2019-wimbledon-1701,171,3,1,1,4,5,0,0,2,0.1094081178974853,0.8905918821025147
2019-wimbledon-1701,172,3,1,1,4,5,0,15,2,0.09300921628543343,0.9069907837145665
2019-wimbledon-1701,173,3,1,1,4,5,15,15,1,0.10772670923431434,0.8922732907656856
2019-wimbledon-1701,174,3,1,1,4,5,15,30,2,0.09110111201654492,0.9088988879834551
2019-wimbledon-1701,175,3,1,1,4,5,30,30,1,0.10626087950642825,0.8937391204935717
2019-wimbledon-1701,176,3,1,1,4,5,30,40,2,0.055948714711482765,0.9440512852885172
2019-wimbledon-1701,177,3,1,1,4,5,40,40,1,0.09979147248379946,0.9002085275162005
2019-wimbledon-1701,178,3,1,1,4,5,AD,40,1,0.12595179723987407,0.874048202760126
2019-wimbledon-1701,179,3,1,1,5,5,0,0,1,0.18742683293222945,0.8125731670677705
2019-wimbledon-1701,180,3,1,1,5,5,0,15,2,0.1563692001027893,0.8436307998972107
2019-wimbledon-1701,181,3,1,1,5,5,0,30,2,0.14105245200448235,0.8589475479955176
2019-wimbledon-1701,182,3,1,1,5,5,0,40,2,0.11036589181397935,0.8896341081860206
2019-wimbledon-1701,183,3,1,1,5,6,0,0,2,0.09753669366431116,0.9024633063356888
2019-wimbledon-1701,184,3,1,1,5,6,0,15,2,0.07132614268513406,0.928673857314866
2019-wimbledon-1701,185,3,1,1,5,6,15,15,1,0.09683847647340979,0.9031615235265902
2019-wimbledon-1701,186,3,1,1,5,6,30,15,1,0.11542564464800319,0.8845743553519968
2019-wimbledon-1701,187,3,1,1,5,6,40,15,1,0.13982161128996673,0.8601783887100333
2019-wimbledon-1701,188,3,1,1,6,6,0,0,1,0.1635118011388376,0.8364881988611624
2019-wimbledon-1701,189,3,1,1,6,6,1,0,1,0.1884469028738124,0.8115530971261876
2019-wimbledon-1701,190,3,1,1,6,6,2,0,1,0.19436802343262977,0.8056319765673703
2019-wimbledon-1701,191,3,1,1,6,6,3,0,1,0.20765813814192285,0.7923418618580771
2019-wimbledon-1701,192,3,1,1,6,6,3,1,2,0.1964752003275904,0.8035247996724096
2019-wimbledon-1701,193,3,1,1,6,6,4,1,1,0.2098718616467676,0.7901281383532324
2019-wimbledon-1701,194,3,1,1,6,6,5,1,1,0.23546942859145034,0.7645305714085496
2019-wimbledon-1701,195,3,1,1,6,6,5,2,2,0.2077922310346773,0.7922077689653226
2019-wimbledon-1701,196,3,1,1,6,6,5,3,2,0.1941122648710496,0.8058877351289504
2019-wimbledon-1701,197,3,1,1,6,6,5,4,2,0.18608365925211146,0.8139163407478885
2019-wimbledon-1701,198,3,1,1,6,6,6,4,1,0.19753513847239698,0.802464861527603
2019-wimbledon-1701,199,3,1,1,7,6,0,0,1,0.23884906748155144,0.7611509325184486
2019-wimbledon-1701,200,4,2,1,0,0,15,0,1,0.8149062912496264,0.18509370875037356
2019-wimbledon-1701,201,4,2,1,0,0,30,0,1,0.843167221511247,0.156832778488753
2019-wimbledon-1701,202,4,2,1,0,0,30,15,2,0.8074000290449957,0.19259997095500425
2019-wimbledon-1701,203,4,2,1,0,0,40,15,1,0.8392994426273624,0.16070055737263755
2019-wimbledon-1701,204,4,2,1,1,0,0,0,1,0.8718492665126727,0.1281507334873273
2019-wimbledon-1701,205,4,2,1,1,0,15,0,1,0.886714069850821,0.11328593014917898
2019-wimbledon-1701,206,4,2,1,1,0,15,15,2,0.8692198232465791,0.1307801767534209
2019-wimbledon-1701,207,4,2,1,1,0,30,15,1,0.8849079660864938,0.1150920339135062
2019-wimbledon-1701,208,4,2,1,1,0,30,30,2,0.8612766669809754,0.13872333301902462
2019-wimbledon-1701,209,4,2,1,1,0,30,40,2,0.8680954956866898,0.13190450431331024
2019-wimbledon-1701,210,4,2,1,1,1,0,0,2,0.8400093652177009,0.15999063478229913
2019-wimbledon-1701,211,4,2,1,1,1,15,0,1,0.858004485270549,0.14199551472945104
2019-wimbledon-1701,212,4,2,1,1,1,30,0,1,0.8708767518347987,0.12912324816520127
2019-wimbledon-1701,213,4,2,1,1,1,40,0,1,0.8896475102229937,0.11035248977700629
2019-wimbledon-1701,214,4,2,1,2,1,0,0,1,0.9060726149765955,0.09392738502340447
2019-wimbledon-1701,215,4,2,1,2,1,0,15,2,0.9136946793676536,0.08630532063234642
2019-wimbledon-1701,216,4,2,1,2,1,0,30,2,0.8855367827414102,0.11446321725858977
2019-wimbledon-1701,217,4,2,1,2,1,15,30,1,0.9086471448859249,0.0913528551140751
2019-wimbledon-1701,218,4,2,1,2,1,15,40,2,0.8934336573952748,0.1065663426047252
2019-wimbledon-1701,219,4,2,1,2,1,30,40,1,0.9061201945216583,0.09387980547834174
2019-wimbledon-1701,220,4,2,1,2,1,40,40,1,0.9035411559389052,0.09645884406109484
2019-wimbledon-1701,221,4,2,1,2,1,40,AD,2,0.9068290853105332,0.09317091468946681
2019-wimbledon-1701,222,4,2,1,2,2,0,0,2,0.8784412342386279,0.12155876576137215
2019-wimbledon-1701,223,4,2,1,2,2,0,15,2,0.8855188576767207,0.11448114232327933
2019-wimbledon-1701,224,4,2,1,2,2,15,15,1,0.8660037495239863,0.1339962504760137
2019-wimbledon-1701,225,4,2,1,2,2,15,30,2,0.8839376223649723,0.11606237763502769
2019-wimbledon-1701,226,4,2,1,2,2,15,40,2,0.8613425462414068,0.13865745375859317
2019-wimbledon-1701,227,4,2,1,2,3,0,0,2,0.802112922494108,0.19788707750589196
2019-wimbledon-1701,228,4,2,1,2,3,0,15,2,0.8657435881591116,0.13425641184088843
2019-wimbledon-1701,229,4,2,1,2,3,0,30,2,0.8405650599121837,0.15943494008781633
2019-wimbledon-1701,230,4,2,1,2,3,0,40,2,0.81946730491598,0.18053269508402003
2019-wimbledon-1701,231,4,2,1,2,4,0,0,2,0.7151468332453372,0.28485316675466277
2019-wimbledon-1701,232,4,2,1,2,4,15,0,1,0.7490499679759145,0.2509500320240855
2019-wimbledon-1701,233,4,2,1,2,4,15,15,2,0.7110794178336601,0.28892058216633987
2019-wimbledon-1701,234,4,2,1,2,4,30,15,1,0.736280060625017,0.26371993937498295
2019-wimbledon-1701,235,4,2,1,2,4,30,30,2,0.698462845068264,0.30153715493173605
2019-wimbledon-1701,236,4,2,1,2,4,30,40,2,0.6825183697349617,0.3174816302650383
2019-wimbledon-1701,237,4,2,1,2,5,0,0,2,0.5787924431699667,0.4212075568300333
2019-wimbledon-1701,238,4,2,1,2,5,0,15,2,0.5631832375683875,0.4368167624316125
2019-wimbledon-1701,239,4,2,1,2,5,15,15,1,0.6340111782900623,0.36598882170993774
2019-wimbledon-1701,240,4,2,1,2,5,15,30,2,0.5851870984935389,0.4148129015064611
2019-wimbledon-1701,241,4,2,1,2,5,30,30,1,0.6223078588251512,0.37769214117484884
2019-wimbledon-1701,242,4,2,1,2,5,40,30,1,0.6467328750792841,0.3532671249207159
2019-wimbledon-1701,243,4,2,1,2,5,40,40,2,0.6259188228433229,0.3740811771566771
2019-wimbledon-1701,244,4,2,1,2,5,AD,40,1,0.6693816937871501,0.33061830621284993
2019-wimbledon-1701,245,4,2,1,3,5,0,0,1,0.7321025362917083,0.2678974637082917
2019-wimbledon-1701,246,4,2,1,3,5,15,0,1,0.7305280033512599,0.2694719966487401
2019-wimbledon-1701,247,4,2,1,3,5,30,0,1,0.7507367473358959,0.2492632526641041
2019-wimbledon-1701,248,4,2,1,3,5,40,0,1,0.7478712397038242,0.2521287602961758
2019-wimbledon-1701,249,4,2,1,3,5,40,15,2,0.7607888984093455,0.2392111015906545
2019-wimbledon-1701,250,4,2,1,4,5,0,0,1,0.8101282376498375,0.18987176235016245
2019-wimbledon-1701,251,4,2,1,4,5,0,15,2,0.8048891273636668,0.1951108726363332
2019-wimbledon-1701,252,4,2,1,4,5,0,30,2,0.7808013192457217,0.21919868075427829
2019-wimbledon-1701,253,4,2,1,4,5,0,40,2,0.6097905104493136,0.39020948955068635
2019-wimbledon-1701,254,4,2,1,4,6,0,0,2,0.7179742788386901,0.28202572116130986
2019-wimbledon-1701,255,5,2,2,0,0,15,0,1,0.6304657610933792,0.36953423890662085
2019-wimbledon-1701,256,5,2,2,0,0,30,0,1,0.6346304569530777,0.36536954304692226
2019-wimbledon-1701,257,5,2,2,0,0,30,15,2,0.6292667358587858,0.3707332641412142
2019-wimbledon-1701,258,5,2,2,0,0,40,15,1,0.628692947717793,0.37130705228220695
2019-wimbledon-1701,259,5,2,2,1,0,0,0,1,0.5801601140190583,0.4198398859809417
2019-wimbledon-1701,260,5,2,2,1,0,0,15,2,0.6167402681336048,0.38325973186639517
2019-wimbledon-1701,261,5,2,2,1,0,0,30,2,0.6264954323760067,0.3735045676239933
2019-wimbledon-1701,262,5,2,2,1,0,0,40,2,0.5706408600091579,0.4293591399908421
2019-wimbledon-1701,263,5,2,2,1,0,15,40,1,0.6271681396219855,0.3728318603780145
2019-wimbledon-1701,264,5,2,2,1,0,30,40,1,0.6280428298694299,0.37195717013057006
2019-wimbledon-1701,265,5,2,2,1,1,0,0,2,0.6702462117151466,0.32975378828485336
2019-wimbledon-1701,266,5,2,2,1,1,0,15,2,0.5719180160154665,0.42808198398453345
2019-wimbledon-1701,267,5,2,2,1,1,15,15,1,0.628430230657524,0.371569769342476
2019-wimbledon-1701,268,5,2,2,1,1,30,15,1,0.6238175549805919,0.3761824450194081
2019-wimbledon-1701,269,5,2,2,1,1,30,30,2,0.6162349824347472,0.38376501756525283
2019-wimbledon-1701,270,5,2,2,1,1,40,30,1,0.6035003056644581,0.3964996943355419
2019-wimbledon-1701,271,5,2,2,1,1,40,40,2,0.6071726451084114,0.3928273548915886
2019-wimbledon-1701,272,5,2,2,1,1,AD,40,1,0.6234985317876608,0.3765014682123392
2019-wimbledon-1701,273,5,2,2,2,1,0,0,1,0.6652461079575057,0.3347538920424943
2019-wimbledon-1701,274,5,2,2,2,1,15,0,1,0.6473759589921153,0.3526240410078847
2019-wimbledon-1701,275,5,2,2,2,1,15,15,2,0.6348524227241308,0.3651475772758692
2019-wimbledon-1701,276,5,2,2,2,1,30,15,1,0.6417651285278649,0.35823487147213506
2019-wimbledon-1701,277,5,2,2,2,1,40,15,1,0.609888096050284,0.39011190394971595
2019-wimbledon-1701,278,5,2,2,2,1,40,30,2,0.6539372105431118,0.3460627894568882
2019-wimbledon-1701,279,5,2,2,2,1,40,40,2,0.6219482369991499,0.3780517630008501
2019-wimbledon-1701,280,5,2,2,2,1,AD,40,1,0.6349524532051979,0.3650475467948021
2019-wimbledon-1701,281,5,2,2,2,1,40,40,2,0.6277764779122069,0.3722235220877931
2019-wimbledon-1701,282,5,2,2,2,1,40,AD,2,0.6303539546564674,0.3696460453435326
2019-wimbledon-1701,283,5,2,2,2,2,0,0,2,0.6425575094651644,0.35744249053483557
2019-wimbledon-1701,284,5,2,2,2,2,15,0,1,0.6444724935167675,0.3555275064832325
2019-wimbledon-1701,285,5,2,2,2,2,30,0,1,0.650445805073678,0.349554194926322
2019-wimbledon-1701,286,5,2,2,2,2,40,0,1,0.6318195033428627,0.36818049665713726
2019-wimbledon-1701,287,5,2,2,2,2,40,15,2,0.6383821225367289,0.3616178774632711
2019-wimbledon-1701,288,5,2,2,2,2,40,30,2,0.6253631653432765,0.3746368346567235
