match_id,SetNo,GameNo,PointNumber,PointServer,PointWinner,prob_p1_win_match,prob_p2_win_match
2019-wimbledon-1701,0.4,0.08,0.22985781990521326,2,2,0.447258478865156,0.552741521134844
2019-wimbledon-1701,0.4,0.08,0.23222748815165878,2,2,0.32506772867414524,0.6749322713258548
2019-wimbledon-1701,0.4,0.12,0.23696682464454977,1,2,0.37937318180932583,0.6206268181906742
2019-wimbledon-1701,0.4,0.12,0.23933649289099526,1,2,0.43755009115681215,0.5624499088431878
2019-wimbledon-1701,0.4,0.12,0.24170616113744076,1,1,0.5247680328353002,0.47523196716469984
2019-wimbledon-1701,0.4,0.12,0.24407582938388625,1,2,0.5391855391517072,0.4608144608482928
2019-wimbledon-1701,0.4,0.12,0.23459715639810427,1,2,0.5132740450805799,0.48672595491942006
2019-wimbledon-1701,0.4,0.16,0.24644549763033174,2,2,0.4041452414649139,0.5958547585350862
2019-wimbledon-1701,0.4,0.16,0.24881516587677724,2,2,0.33687014840448004,0.66312985159552
2019-wimbledon-1701,0.4,0.16,0.25118483412322273,2,2,0.3611498982547202,0.6388501017452798
2019-wimbledon-1701,0.4,0.16,0.25355450236966826,2,1,0.3298686960416968,0.6701313039583032
2019-wimbledon-1701,0.4,0.16,0.2559241706161137,2,1,0.41698412836393955,0.5830158716360605
2019-wimbledon-1701,0.4,0.16,0.25829383886255924,2,2,0.30361316890398254,0.6963868310960175
2019-wimbledon-1701,0.4,0.2,0.26066350710900477,1,2,0.3036546013313429,0.6963453986686571
2019-wimbledon-1701,0.4,0.2,0.26303317535545023,1,1,0.4044329298485923,0.5955670701514078
2019-wimbledon-1701,0.4,0.2,0.26540284360189575,1,1,0.4671202951818979,0.5328797048181021
2019-wimbledon-1701,0.4,0.2,0.2677725118483412,1,1,0.5726783725949671,0.4273216274050329
2019-wimbledon-1701,0.4,0.2,0.27014218009478674,1,2,0.46605441126457364,0.5339455887354263
2019-wimbledon-1701,0.4,0.2,0.2725118483412322,1,1,0.6691193501359554,0.33088064986404464
2019-wimbledon-1701,0.4,0.24,0.27488151658767773,2,2,0.5940909660243477,0.40590903397565226
2019-wimbledon-1701,0.4,0.24,0.2772511848341232,2,1,0.6337308435176034,0.36626915648239655
2019-wimbledon-1701,0.4,0.24,0.2796208530805687,2,1,0.6784885899927111,0.3215114100072889
2019-wimbledon-1701,0.4,0.24,0.28199052132701424,2,2,0.6829804880316698,0.3170195119683302
2019-wimbledon-1701,0.4,0.24,0.2843601895734597,2,2,0.681091258536221,0.318908741463779
2019-wimbledon-1701,0.4,0.24,0.28672985781990523,2,2,0.6451250360246704,0.3548749639753296
2019-wimbledon-1701,0.4,0.28,0.2890995260663507,1,2,0.6195998285699191,0.38040017143008087
2019-wimbledon-1701,0.4,0.28,0.2914691943127962,1,2,0.7087860667230367,0.2912139332769633
2019-wimbledon-1701,0.4,0.28,0.2938388625592417,1,2,0.701288352536741,0.29871164746325896
2019-wimbledon-1701,0.4,0.28,0.2962085308056872,1,2,0.7421455991256732,0.25785440087432676
2019-wimbledon-1701,0.6,0.04,0.2985781990521327,2,2,0.8505264909640756,0.14947350903592438
2019-wimbledon-1701,0.6,0.04,0.3009478672985782,2,1,0.8344344512587832,0.16556554874121676
2019-wimbledon-1701,0.6,0.04,0.3033175355450237,2,2,0.8301309894756618,0.16986901052433823
2019-wimbledon-1701,0.6,0.04,0.3056872037914692,2,2,0.7146359628816162,0.28536403711838376
2019-wimbledon-1701,0.6,0.04,0.3080568720379147,2,2,0.7894018249664869,0.21059817503351308
2019-wimbledon-1701,0.6,0.08,0.3104265402843602,1,1,0.3891216519655867,0.6108783480344133
2019-wimbledon-1701,0.6,0.08,0.3127962085308057,1,2,0.40468415781684114,0.5953158421831588
2019-wimbledon-1701,0.6,0.08,0.31516587677725116,1,1,0.4186834314500115,0.5813165685499885
2019-wimbledon-1701,0.6,0.08,0.3175355450236967,1,1,0.396549029500798,0.6034509704992019
2019-wimbledon-1701,0.6,0.08,0.31990521327014215,1,2,0.3595796096220311,0.6404203903779688
2019-wimbledon-1701,0.6,0.08,0.3222748815165877,1,1,0.4688953526651027,0.5311046473348973
2019-wimbledon-1701,0.6,0.12,0.3246445497630332,2,2,0.523450476687445,0.47654952331255496
2019-wimbledon-1701,0.6,0.12,0.32701421800947866,2,2,0.4991454898325043,0.5008545101674957
2019-wimbledon-1701,0.6,0.12,0.3293838862559242,2,2,0.5348230348484326,0.46517696515156737
2019-wimbledon-1701,0.6,0.12,0.33175355450236965,2,2,0.5883476095545518,0.4116523904454482
2019-wimbledon-1701,0.6,0.16,0.3341232227488152,1,1,0.49304559333380293,0.5069544066661971
2019-wimbledon-1701,0.6,0.16,0.33649289099526064,1,1,0.5167895834637176,0.4832104165362824
2019-wimbledon-1701,0.6,0.16,0.33886255924170616,1,2,0.510936029546095,0.48906397045390504
2019-wimbledon-1701,0.6,0.16,0.3412322274881517,1,1,0.5006359567892322,0.49936404321076777
2019-wimbledon-1701,0.6,0.16,0.34360189573459715,1,1,0.4982220075040363,0.5017779924959638
2019-wimbledon-1701,0.6,0.2,0.3459715639810427,2,2,0.5340366035527904,0.46596339644720963
2019-wimbledon-1701,0.6,0.2,0.34834123222748814,2,1,0.5216790972764501,0.4783209027235499
2019-wimbledon-1701,0.6,0.2,0.35071090047393366,2,2,0.5340564311808494,0.46594356881915056
2019-wimbledon-1701,0.6,0.2,0.35308056872037913,2,2,0.528796956721512,0.47120304327848805
2019-wimbledon-1701,0.6,0.2,0.35545023696682465,2,2,0.492813345290731,0.5071866547092689
2019-wimbledon-1701,0.6,0.24,0.3578199052132701,1,2,0.5472097529256994,0.4527902470743006
2019-wimbledon-1701,0.6,0.24,0.36018957345971564,1,1,0.542321581531151,0.45767841846884905
2019-wimbledon-1701,0.6,0.24,0.36255924170616116,1,1,0.5787039272069675,0.4212960727930325
2019-wimbledon-1701,0.6,0.24,0.36492890995260663,1,1,0.5791661900398464,0.4208338099601536
2019-wimbledon-1701,0.6,0.24,0.36729857819905215,1,1,0.5763520777104262,0.4236479222895738
2019-wimbledon-1701,0.6,0.28,0.3696682464454976,2,2,0.5616241600262329,0.43837583997376706
2019-wimbledon-1701,0.6,0.28,0.37203791469194314,2,2,0.5136542290691296,0.4863457709308704
2019-wimbledon-1701,0.6,0.28,0.3744075829383886,2,2,0.5511661825107258,0.4488338174892742
2019-wimbledon-1701,0.6,0.28,0.3767772511848341,2,2,0.5383956953902874,0.4616043046097126
2019-wimbledon-1701,0.6,0.32,0.3791469194312796,1,1,0.4770906892544262,0.5229093107455738
2019-wimbledon-1701,0.6,0.32,0.3815165876777251,1,1,0.48538789862710746,0.5146121013728926
2019-wimbledon-1701,0.6,0.32,0.38388625592417064,1,1,0.4572590958673709,0.5427409041326291
2019-wimbledon-1701,0.6,0.32,0.3862559241706161,1,2,0.47670368120175555,0.5232963187982445
2019-wimbledon-1701,0.6,0.32,0.3886255924170616,1,1,0.5274959067862767,0.47250409321372333
2019-wimbledon-1701,0.6,0.36,0.3909952606635071,2,1,0.5084243461552975,0.4915756538447025
2019-wimbledon-1701,0.6,0.36,0.3933649289099526,2,2,0.5209063518408606,0.47909364815913935
2019-wimbledon-1701,0.6,0.36,0.3957345971563981,2,1,0.5121051001466871,0.4878948998533129
2019-wimbledon-1701,0.6,0.36,0.3981042654028436,2,2,0.5319747203033433,0.46802527969665675
2019-wimbledon-1701,0.6,0.36,0.4004739336492891,2,2,0.5694497749986698,0.4305502250013302
2019-wimbledon-1701,0.6,0.36,0.4028436018957346,2,2,0.5385241525537279,0.4614758474462721
2019-wimbledon-1701,0.6,0.4,0.4052132701421801,1,2,0.4983180323551396,0.5016819676448604
2019-wimbledon-1701,0.6,0.4,0.4075829383886256,1,1,0.5333685432719696,0.4666314567280304
2019-wimbledon-1701,0.6,0.4,0.4099526066350711,1,2,0.5035236370811039,0.4964763629188961
2019-wimbledon-1701,0.6,0.4,0.41232227488151657,1,1,0.5250752640321951,0.47492473596780493
2019-wimbledon-1701,0.6,0.4,0.4146919431279621,1,2,0.5731941248424501,0.42680587515754986
2019-wimbledon-1701,0.6,0.4,0.41706161137440756,1,1,0.5320175120992725,0.4679824879007275
2019-wimbledon-1701,0.6,0.4,0.4194312796208531,1,1,0.5141482276789886,0.4858517723210114
2019-wimbledon-1701,0.6,0.4,0.4218009478672986,1,1,0.5931004946615848,0.40689950533841523
2019-wimbledon-1701,0.6,0.44,0.42417061611374407,2,2,0.6997295477729921,0.3002704522270079
2019-wimbledon-1701,0.6,0.44,0.4265402843601896,2,2,0.6681758192048841,0.3318241807951159
2019-wimbledon-1701,0.6,0.44,0.42890995260663506,2,2,0.6968743608214518,0.3031256391785482
2019-wimbledon-1701,0.6,0.44,0.4312796208530806,2,2,0.7433134630966904,0.25668653690330956
2019-wimbledon-1701,0.6,0.48,0.43364928909952605,1,2,0.6896947662439007,0.3103052337560993
2019-wimbledon-1701,0.6,0.48,0.43601895734597157,1,1,0.6405331314513014,0.3594668685486986
2019-wimbledon-1701,0.6,0.48,0.43838862559241704,1,1,0.5844597454645246,0.4155402545354754
2019-wimbledon-1701,0.6,0.48,0.44075829383886256,1,1,0.6128277137231938,0.3871722862768062
2019-wimbledon-1701,0.6,0.48,0.4431279620853081,1,1,0.5451880140385164,0.45481198596148364
2019-wimbledon-1701,0.6,0.52,0.44549763033175355,2,1,0.6426904401366221,0.35730955986337787
2019-wimbledon-1701,0.6,0.52,0.44786729857819907,1,1,0.6671767704858377,0.3328232295141623
2019-wimbledon-1701,0.6,0.52,0.45023696682464454,1,1,0.6912403185473346,0.3087596814526654
2019-wimbledon-1701,0.6,0.52,0.45260663507109006,2,2,0.6340151502854995,0.3659848497145005
2019-wimbledon-1701,0.6,0.52,0.4549763033175355,2,1,0.6875833614814912,0.31241663851850876
2019-wimbledon-1701,0.6,0.52,0.45734597156398105,1,1,0.6511302156839401,0.34886978431605986
2019-wimbledon-1701,0.6,0.52,0.4597156398104265,1,2,0.6847803840331192,0.31521961596688075
2019-wimbledon-1701,0.6,0.52,0.46208530805687204,2,2,0.7232610284938784,0.2767389715061216
2019-wimbledon-1701,0.6,0.52,0.46445497630331756,2,2,0.6574418913188039,0.34255810868119607
2019-wimbledon-1701,0.6,0.52,0.466824644549763,1,1,0.533430622155593,0.466569377844407
2019-wimbledon-1701,0.6,0.52,0.46919431279620855,1,1,0.36830668617162693,0.6316933138283731
2019-wimbledon-1701,0.8,0.04,0.471563981042654,1,1,0.8301793811898546,0.16982061881014543
2019-wimbledon-1701,0.8,0.04,0.47393364928909953,1,1,0.863318564299324,0.13668143570067603
2019-wimbledon-1701,0.8,0.04,0.476303317535545,1,2,0.8584557582695865,0.14154424173041347
2019-wimbledon-1701,0.8,0.04,0.4786729857819905,1,1,0.9120547165102252,0.08794528348977482
2019-wimbledon-1701,0.8,0.04,0.48104265402843605,1,1,0.9120432249539233,0.08795677504607669
2019-wimbledon-1701,0.8,0.08,0.4834123222748815,2,1,0.4555499627753763,0.5444500372246237
2019-wimbledon-1701,0.8,0.08,0.48578199052132703,2,2,0.4528439918830659,0.5471560081169341
2019-wimbledon-1701,0.8,0.08,0.4881516587677725,2,1,0.4837780301549845,0.5162219698450154
2019-wimbledon-1701,0.8,0.08,0.490521327014218,2,2,0.4721224418162868,0.5278775581837132
2019-wimbledon-1701,0.8,0.08,0.4928909952606635,2,2,0.3902595612983287,0.6097404387016713
2019-wimbledon-1701,0.8,0.08,0.495260663507109,2,2,0.43222404058061337,0.5677759594193866
2019-wimbledon-1701,0.8,0.12,0.4976303317535545,1,1,0.4457379264279935,0.5542620735720065
2019-wimbledon-1701,0.8,0.12,0.5,1,1,0.43314724762924606,0.5668527523707539
2019-wimbledon-1701,0.8,0.12,0.5023696682464455,1,1,0.4841989043895717,0.5158010956104283
2019-wimbledon-1701,0.8,0.12,0.504739336492891,1,1,0.5263549904533722,0.4736450095466278
2019-wimbledon-1701,0.8,0.16,0.5071090047393365,2,2,0.44823052505560496,0.5517694749443951
2019-wimbledon-1701,0.8,0.16,0.509478672985782,2,2,0.3763621965766053,0.6236378034233947
2019-wimbledon-1701,0.8,0.16,0.5118483412322274,2,1,0.5177333536553218,0.4822666463446782
2019-wimbledon-1701,0.8,0.16,0.514218009478673,2,2,0.42951986083151045,0.5704801391684895
2019-wimbledon-1701,0.8,0.16,0.5165876777251185,2,1,0.5446081103187952,0.4553918896812048
2019-wimbledon-1701,0.8,0.16,0.518957345971564,2,1,0.5100953271304405,0.4899046728695595
2019-wimbledon-1701,0.8,0.16,0.5213270142180095,2,2,0.5560517829909755,0.44394821700902454
2019-wimbledon-1701,0.8,0.16,0.523696682464455,2,2,0.45405043377347337,0.5459495662265266
2019-wimbledon-1701,0.8,0.2,0.5260663507109005,1,2,0.45060398905516036,0.5493960109448397
2019-wimbledon-1701,0.8,0.2,0.5284360189573459,1,1,0.4807461412975607,0.5192538587024393
2019-wimbledon-1701,0.8,0.2,0.5308056872037915,1,2,0.5116090671112724,0.4883909328887276
2019-wimbledon-1701,0.8,0.2,0.533175355450237,1,2,0.46577769554403015,0.5342223044559699
2019-wimbledon-1701,0.8,0.2,0.5355450236966824,1,2,0.48319368756006464,0.5168063124399354
2019-wimbledon-1701,0.8,0.24,0.5379146919431279,2,2,0.5471666695529708,0.4528333304470292
2019-wimbledon-1701,0.8,0.24,0.5402843601895735,2,2,0.5546827740413046,0.4453172259586954
2019-wimbledon-1701,0.8,0.24,0.542654028436019,2,2,0.5696250333196835,0.4303749666803165
2019-wimbledon-1701,0.8,0.24,0.5450236966824644,2,2,0.6315011698439672,0.3684988301560328
2019-wimbledon-1701,0.8,0.28,0.54739336492891,1,1,0.6966912154829085,0.30330878451709153
2019-wimbledon-1701,0.8,0.28,0.5497630331753555,1,2,0.6434387632431025,0.35656123675689755
2019-wimbledon-1701,0.8,0.28,0.5521327014218009,1,1,0.6493416839510935,0.3506583160489065
2019-wimbledon-1701,0.8,0.28,0.5545023696682464,1,2,0.6318486406498625,0.36815135935013754
2019-wimbledon-1701,0.8,0.28,0.556872037914692,1,2,0.5803127051063983,0.4196872948936017
2019-wimbledon-1701,0.8,0.28,0.5592417061611374,1,2,0.7816119377737767,0.2183880622262233
2019-wimbledon-1701,0.8,0.32,0.5616113744075829,2,2,0.6719338945138723,0.3280661054861277
2019-wimbledon-1701,0.8,0.32,0.5639810426540285,2,1,0.5829149351378885,0.4170850648621115
2019-wimbledon-1701,0.8,0.32,0.566350710900474,2,2,0.604232246892555,0.39576775310744505
2019-wimbledon-1701,0.8,0.32,0.5687203791469194,2,1,0.6240743202655856,0.3759256797344144
2019-wimbledon-1701,0.8,0.32,0.5710900473933649,2,1,0.5919958738089984,0.40800412619100157
2019-wimbledon-1701,0.8,0.32,0.5734597156398105,2,2,0.622350036751133,0.377649963248867
2019-wimbledon-1701,0.8,0.32,0.5758293838862559,2,1,0.6517040907980107,0.3482959092019893
2019-wimbledon-1701,0.8,0.32,0.5781990521327014,2,1,0.5302763557050936,0.46972364429490643
2019-wimbledon-1701,0.8,0.36,0.580568720379147,1,1,0.5567916145535402,0.4432083854464598
2019-wimbledon-1701,0.8,0.36,0.5829383886255924,1,1,0.5538873296054683,0.44611267039453173
2019-wimbledon-1701,0.8,0.36,0.5853080568720379,1,1,0.49408979562996846,0.5059102043700315
2019-wimbledon-1701,0.8,0.36,0.5876777251184834,1,2,0.5486503021628674,0.45134969783713264
2019-wimbledon-1701,0.8,0.36,0.590047393364929,1,1,0.4774224972032223,0.5225775027967777
2019-wimbledon-1701,0.8,0.4,0.5924170616113744,2,2,0.6347435449012296,0.36525645509877036
2019-wimbledon-1701,0.8,0.4,0.5947867298578199,2,2,0.7029053296771816,0.29709467032281844
2019-wimbledon-1701,0.8,0.4,0.5971563981042654,2,2,0.7073280438564691,0.2926719561435309
2019-wimbledon-1701,0.8,0.4,0.5995260663507109,2,2,0.7320791339935744,0.2679208660064256
2019-wimbledon-1701,1.0,0.04,0.6018957345971564,1,1,0.8773224822097749,0.12267751779022507
2019-wimbledon-1701,1.0,0.04,0.6042654028436019,1,1,0.8830940763353942,0.11690592366460584
2019-wimbledon-1701,1.0,0.04,0.6066350710900474,1,2,0.8772498354628567,0.12275016453714327
2019-wimbledon-1701,1.0,0.04,0.6090047393364929,1,1,0.877091506148786,0.12290849385121405
2019-wimbledon-1701,1.0,0.04,0.6113744075829384,1,1,0.8437043747236956,0.15629562527630436
2019-wimbledon-1701,1.0,0.08,0.6137440758293838,2,2,0.6384669210233749,0.3615330789766251
2019-wimbledon-1701,1.0,0.08,0.6161137440758294,2,2,0.5731698147535487,0.42683018524645133
2019-wimbledon-1701,1.0,0.08,0.6184834123222749,2,2,0.5365521912935863,0.46344780870641367
2019-wimbledon-1701,1.0,0.08,0.6208530805687204,2,1,0.5442522524717334,0.45574774752826663
2019-wimbledon-1701,1.0,0.08,0.6232227488151659,2,1,0.5765398489670811,0.4234601510329189
2019-wimbledon-1701,1.0,0.08,0.6255924170616114,2,2,0.6601354166497275,0.3398645833502725
2019-wimbledon-1701,1.0,0.12,0.6279620853080569,1,2,0.5513266968222121,0.44867330317778786
2019-wimbledon-1701,1.0,0.12,0.6303317535545023,1,1,0.6979600541054441,0.30203994589455585
2019-wimbledon-1701,1.0,0.12,0.6327014218009479,1,1,0.7586061257527024,0.24139387424729764
2019-wimbledon-1701,1.0,0.12,0.6350710900473934,1,2,0.7537840041657122,0.24621599583428777
2019-wimbledon-1701,1.0,0.12,0.6374407582938388,1,1,0.7153953353402365,0.28460466465976353
2019-wimbledon-1701,1.0,0.12,0.6398104265402843,1,2,0.6733264481797271,0.3266735518202729
2019-wimbledon-1701,1.0,0.12,0.6421800947867299,1,1,0.6913158023003014,0.30868419769969857
